INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000338', '京东物流', 'JD879863050861', '眼霜', '请确保包装完好', '李春梅', '澳门特别行政区帆县花溪林路P座 545794', '苏杨', '新疆维吾尔自治区合肥市白云郭路P座 454910', '1-1-0340', 1, 1, 0340, '2024-05-20'),
('00000000000000000339', '中通快递', 'ZT2918178860762669', '茶杯', '请注意防晒', '李佳', '上海市沈阳县沙湾陈路i座 507223', '孟梅', '湖北省琳县滨城潜江街n座 241886', '1-1-0341', 1, 1, 0341, '2024-02-11'),
('00000000000000000340', '德邦快递', 'DB126194943327', '火腿肠', '注意隔热', '寇云', '安徽省上海市清河宜都路b座 125426', '张洋', '河北省齐齐哈尔市花溪董路R座 728606', '1-1-0342', 1, 1, 0342, '2024-04-29'),
('00000000000000000341', '极兔速递', 'JT3115798982988', '餐巾纸', '可放保安室', '唐秀荣', '河南省龙市龙潭长沙街x座 837594', '尹文', '香港特别行政区慧市花溪太原路b座 434273', '1-1-0343', 1, 1, 0343, '2024-04-14'),
('00000000000000000342', '跨越速运', 'KY2597532160', '牙膏', '请勿放门口', '安娟', '四川省佳县兴山高街f座 913737', '李畅', '河南省淑兰市海陵熊街b座 475094', '1-1-0344', 1, 1, 0344, '2024-03-06'),
('00000000000000000343', '中通快递', 'ZT993407416967764618', '洗手液', '请放置门口', '古梅', '湖北省合肥县城北石家庄街v座 205651', '马宇', '湖北省宁市锡山海口街k座 517179', '1-1-0345', 1, 1, 0345, '2024-04-22'),
('00000000000000000344', '跨越速运', 'KY66708649070122', '粉底', '送到指定地点', '夏阳', '黑龙江省张家港市清城魏路r座 742866', '杨桂芝', '海南省哈尔滨市高坪济南街c座 359874', '1-1-0346', 1, 1, 0346, '2024-04-06'),
('00000000000000000345', '中通快递', 'ZT52663327', '火柴', '请联系后送', '匡雪梅', '广东省桂芝市怀柔程街b座 906491', '吴林', '香港特别行政区天津市闵行南京街R座 214040', '1-1-0347', 1, 1, 0347, '2024-06-18'),
('00000000000000000346', '中通快递', 'ZT619773562664', '油烟机', '请确保包装完整', '翟勇', '安徽省秀芳县永川李路r座 591202', '张秀兰', '广西壮族自治区坤市高港林街W座 998115', '1-1-0348', 1, 1, 0348, '2024-09-07'),
('00000000000000000347', '德邦快递', 'DB12592823321', '刀叉', '请注意防雨', '吴杰', '贵州省凤英县友好西安路C座 453555', '邹畅', '江苏省秀云市房山太原路L座 795366', '1-1-0349', 1, 1, 0349, '2024-06-21'),
('00000000000000000348', '百世快递', 'BS218524330', '车载支架', '请提前电话联系', '周成', '广西壮族自治区齐齐哈尔县浔阳重庆街k座 852278', '吕刚', '青海省梧州县房山刘路J座 396141', '1-1-0350', 1, 1, 0350, '2024-03-28'),
('00000000000000000349', '申通快递', 'ST4594934693035', '冰袋', '注意隔热', '杨柳', '山西省鑫市闵行昆明路q座 407303', '马浩', '重庆市海燕市兴山冯路q座 200735', '1-1-0351', 1, 1, 0351, '2024-08-21'),
('00000000000000000350', '申通快递', 'ST4472730793341', '防晒霜', '放在门卫室', '刘秀荣', '香港特别行政区荣市清河太原路m座 551478', '张莉', '黑龙江省云县长寿贵阳路S座 448399', '1-1-0352', 1, 1, 0352, '2024-02-11'),
('00000000000000000351', '国通快递', 'GT541095564', '砂锅', '需要收货人签名', '周秀云', '青海省志强市门头沟邯郸街G座 566451', '王飞', '重庆市玉华县锡山宜都街H座 126772', '1-1-0353', 1, 1, 0353, '2024-06-06'),
('00000000000000000352', '百世快递', 'BS689195210119914', '蚊帐', '送至公司前台', '舒娜', '安徽省潜江市孝南刘路s座 232936', '张玉珍', '天津市梧州县锡山南宁路t座 954108', '1-1-0354', 1, 1, 0354, '2024-09-16'),
('00000000000000000353', '申通快递', 'ST4006029479618', '洗面奶', '避免损坏', '孙丽', '天津市南宁县南溪哈尔滨路X座 448751', '何娜', '上海市淑兰县闵行上海路q座 256751', '1-1-0355', 1, 1, 0355, '2024-12-16'),
('00000000000000000354', '百世快递', 'BS769857200882', '背包', '请加急配送', '吴强', '四川省乌鲁木齐市翔安兴安盟路X座 447317', '陈亮', '上海市桂芝市海港马路P座 105485', '1-1-0356', 1, 1, 0356, '2024-11-15'),
('00000000000000000355', '韵达快递', 'YD9031135113458495', '野餐垫', '请提前电话联系', '高秀梅', '江西省宁市大东嘉禾街X座 475946', '陈敏', '甘肃省建国县翔安兴安盟路s座 944688', '1-1-0357', 1, 1, 0357, '2024-11-26'),
('00000000000000000356', '中通快递', 'ZT842561642685', '直发器', '无需签收证明', '赵婷婷', '四川省广州市清浦薛路A座 561031', '孙凯', '香港特别行政区合肥市山亭刘路l座 650105', '1-1-0358', 1, 1, 0358, '2024-06-28'),
('00000000000000000357', '极兔速递', 'JT938437818587', '空调', '周五之前送达', '李璐', '甘肃省艳县长寿太原街u座 747491', '项桂兰', '陕西省昆明市淄川王街A座 422188', '1-1-0359', 1, 1, 0359, '2024-08-18'),
('00000000000000000358', '德邦快递', 'DB17930966739036', '酒桶', '邻居代收', '赵璐', '重庆市秀云市和平长春路C座 431083', '李玉英', '江西省楠市徐汇淮安路A座 318868', '1-1-0360', 1, 1, 0360, '2024-09-08'),
('00000000000000000359', '圆通速递', 'YT993602812481142714', '烧烤架', '可放在快递柜', '谌雷', '四川省张家港市大兴王街i座 417090', '李佳', '广西壮族自治区秀华市高港张街a座 987025', '1-1-0361', 1, 1, 0361, '2024-10-19'),
('00000000000000000360', '德邦快递', 'DB5448218113438', '裙子', '请联系后送', '黄婷婷', '贵州省长春市朝阳刘街r座 881185', '张丽娟', '广西壮族自治区嘉禾市秀英林路Y座 589340', '1-1-0362', 1, 1, 0362, '2024-01-19'),
('00000000000000000361', '国通快递', 'GT94264544659', '花生酱', '请帮忙送到楼下', '李博', '上海市鑫县南长合山路M座 994211', '李波', '重庆市伟市海港沈阳路l座 956299', '1-1-0363', 1, 1, 0363, '2024-12-30'),
('00000000000000000362', '跨越速运', 'KY21886294094545', '旅游鞋', '尽量避开高温', '靳海燕', '河北省嘉禾县平山哈尔滨路C座 147017', '董畅', '辽宁省济南县沈河刘路n座 962014', '1-1-0364', 1, 1, 0364, '2024-12-14'),
('00000000000000000363', '国通快递', 'GT68664740', '木炭', '货到短信通知', '王梅', '重庆市哈尔滨县西夏张家港路j座 310172', '陈柳', '新疆维吾尔自治区台北县丰都翟街M座 667883', '1-1-0365', 1, 1, 0365, '2024-12-09'),
('00000000000000000364', '中通快递', 'ZT15575946645', '泳镜', '请联系后送', '王柳', '福建省合肥市上街黄街X座 846363', '王玉', '台湾省宁县璧山余街z座 169911', '1-1-0366', 1, 1, 0366, '2024-02-10'),
('00000000000000000365', '圆通速递', 'YT602386825273608', '背包', '尽量避开高温', '苏波', '河北省瑜市兴山樊路K座 106270', '徐洋', '广西壮族自治区宜都县黄浦张街S座 520499', '1-1-0367', 1, 1, 0367, '2024-02-26'),
('00000000000000000366', '德邦快递', 'DB45739590', '炖锅', '无需签收证明', '黄飞', '湖南省惠州市永川潮州路Q座 323688', '高宇', '陕西省兵县海港刘街u座 893001', '1-1-0368', 1, 1, 0368, '2024-04-11'),
('00000000000000000367', 'EMS', 'EMS26164440477', '裙子', '请确保包装完好', '严秀芳', '天津市海门市梁平张家港路u座 440651', '陶莉', '福建省欢市魏都宫街w座 773031', '1-1-0369', 1, 1, 0369, '2024-10-17'),
('00000000000000000368', 'EMS', 'EMS337502909999351', '除臭剂', '周五之前送达', '王小红', '西藏自治区海门县沙湾马鞍山街F座 637481', '薛玉华', '吉林省金凤市六枝特陈街t座 811688', '1-1-0370', 1, 1, 0370, '2024-07-08'),
('00000000000000000369', 'EMS', 'EMS159503634', '鞋子', '假期送达', '鄢建平', '台湾省帆县清河成都街n座 929052', '吕伟', '陕西省晨市徐汇方路c座 214032', '1-1-0371', 1, 1, 0371, '2024-08-15'),
('00000000000000000370', '中通快递', 'ZT232695846247', '花生酱', '注意防震', '孙荣', '青海省华市孝南周街R座 353654', '张桂花', '新疆维吾尔自治区超县淄川潜江街k座 582043', '1-1-0372', 1, 1, 0372, '2024-09-13'),
('00000000000000000371', '中通快递', 'ZT78689086603062', '手表', '请勿送至办公室', '张莹', '山东省坤市梁平淮安路D座 668329', '范波', '青海省玉市长寿张街x座 879243', '1-1-0373', 1, 1, 0373, '2024-02-05'),
('00000000000000000372', '中通快递', 'ZT4138623509', '电磁炉', '请放置在楼下', '王艳', '安徽省亮县平山杨街R座 318895', '刘萍', '湖南省南京市东城张街F座 713475', '1-1-0374', 1, 1, 0374, '2024-08-04'),
('00000000000000000373', '国通快递', 'GT9134221941665', '电饭煲', '放在门卫室', '程强', '贵州省俊县南溪巢湖路E座 594764', '满丽娟', '青海省马鞍山县西峰汕尾路B座 685044', '1-1-0375', 1, 1, 0375, '2024-02-27'),
('00000000000000000374', '申通快递', 'ST6502312146665', '吸尘器', '确保货物完好', '冯博', '青海省玉兰市涪城李街q座 613083', '王颖', '上海市兴城县秀英海门路C座 819201', '1-1-0376', 1, 1, 0376, '2024-09-28'),
('00000000000000000375', 'EMS', 'EMS74366370356975891', '零食', '请勿放快递箱', '严海燕', '重庆市小红市丰都蔡街I座 577311', '陶想', '湖北省颖市浔阳蔡街z座 525462', '1-1-0377', 1, 1, 0377, '2024-04-09'),
('00000000000000000376', '德邦快递', 'DB1039099350613763', '电子书', '请勿暴力投递', '杜坤', '山西省秀荣县牧野马鞍山路a座 497145', '李秀芳', '河北省南宁县平山淮安街Z座 453916', '1-1-0378', 1, 1, 0378, '2024-03-11'),
('00000000000000000377', '圆通速递', 'YT6903800983881', '炊具', '请放置门口', '涂海燕', '浙江省汕尾县长寿吴路M座 537213', '李秀华', '河南省拉萨市双滦台北路Y座 322958', '1-1-0379', 1, 1, 0379, '2024-08-25'),
('00000000000000000378', '顺丰速运', 'SF41384439909173661', '书', '可放保安室', '冯秀英', '贵州省旭市崇文陈街H座 165930', '刘建华', '福建省娜市南溪太原路j座 842688', '1-1-0380', 1, 1, 0380, '2024-09-29'),
('00000000000000000379', '申通快递', 'ST82994390541368494', '冰盒', '请联系后送', '吴帆', '湖南省华县友好辛路F座 704599', '韩丽华', '西藏自治区坤市南溪六盘水路b座 691890', '1-1-0381', 1, 1, 0381, '2024-09-24'),
('00000000000000000380', '百世快递', 'BS4157131692', '药品', '勿在夜间送达', '李杰', '浙江省龙市平山齐齐哈尔路Q座 932176', '胡萍', '西藏自治区贵阳县平山仲路g座 277590', '1-1-0382', 1, 1, 0382, '2024-02-03'),
('00000000000000000381', '圆通速递', 'YT74075964', '湿巾', '请勿折叠', '赵平', '安徽省通辽市丰都天津路A座 843410', '李琴', '广西壮族自治区汕尾县长寿李路z座 202370', '1-1-0383', 1, 1, 0383, '2024-10-12'),
('00000000000000000382', '德邦快递', 'DB9245972913825', '电熨斗', '送到指定收货人', '牛玲', '北京市合肥县华龙上海路V座 908572', '张想', '山西省海门市梁平熊街t座 560714', '1-1-0384', 1, 1, 0384, '2024-11-18'),
('00000000000000000383', 'EMS', 'EMS953995705443037', '木炭', '快递员注意安全', '周瑜', '重庆市春梅县萧山哈尔滨街k座 460278', '吴琳', '甘肃省银川县普陀太原路n座 470037', '1-1-0385', 1, 1, 0385, '2024-04-18'),
('00000000000000000384', '顺丰速运', 'SF57400949145164701', '导航仪', '签收时请拍照', '李瑜', '内蒙古自治区秀英市闵行香港街f座 482314', '余春梅', '澳门特别行政区宁德市南溪任路T座 601544', '1-1-0386', 1, 1, 0386, '2024-11-01'),
('00000000000000000385', '申通快递', 'ST293920339961305', '锅盖', '需要签收人签字', '陈瑜', '新疆维吾尔自治区南昌市金平左路d座 175555', '张冬梅', '北京市合肥市白云赖街p座 914866', '1-1-0387', 1, 1, 0387, '2024-09-26'),
('00000000000000000386', '申通快递', 'ST336440658403604', '散粉', '请勿放快递箱', '陈磊', '山东省琴县丰都刘街C座 128670', '陈波', '湖南省秀兰县海陵龙路J座 744004', '1-1-0388', 1, 1, 0388, '2024-03-06'),
('00000000000000000387', '跨越速运', 'KY992098350', '创可贴', '确认收货再送', '刘春梅', '宁夏回族自治区琴市滨城上海街g座 517612', '邵飞', '湖北省成都市徐汇潜江街x座 204552', '1-1-0389', 1, 1, 0389, '2024-10-23'),
('00000000000000000388', 'EMS', 'EMS23531422', '切菜刀', '提前通知', '崔飞', '广东省东莞县翔安康路W座 739871', '常琳', '青海省波县崇文阎路f座 889279', '1-1-0390', 1, 1, 0390, '2024-12-19'),
('00000000000000000389', '百世快递', 'BS66598582199', '饮水机', '货到短信通知', '李桂荣', '西藏自治区秀云市永川淮安路e座 514999', '李雪', '湖南省拉萨市淄川童街g座 838840', '1-1-0391', 1, 1, 0391, '2024-06-21'),
('00000000000000000390', '申通快递', 'ST7079924585', '调味品', '送至公司前台', '阳淑华', '辽宁省北镇市平山惠州路A座 698582', '苏刚', '河北省六安市徐汇李路j座 407027', '1-1-0392', 1, 1, 0392, '2024-04-25'),
('00000000000000000391', '圆通速递', 'YT4841980001', '行李箱', '请勿放快递箱', '庞斌', '湖南省惠州县永川霍路W座 892222', '张婷', '天津市桂珍县徐汇陈路h座 938446', '1-1-0393', 1, 1, 0393, '2024-08-11'),
('00000000000000000392', '极兔速递', 'JT930705661844', '果汁', '不要放置楼梯间', '雷凤兰', '江西省彬市长寿乌鲁木齐路E座 524353', '潘华', '福建省阜新市崇文澳门路j座 347023', '1-1-0394', 1, 1, 0394, '2024-09-14'),
('00000000000000000393', '韵达快递', 'YD8070895938205', '切菜刀', '需要本人收取', '武旭', '陕西省深圳市大东印街u座 546645', '郑桂荣', '四川省太原市滨城太原路S座 464374', '1-1-0395', 1, 1, 0395, '2024-11-22'),
('00000000000000000394', 'EMS', 'EMS66452058', '梳子', '确认电话再送', '陈英', '黑龙江省天津县淄川上海路R座 588911', '王帅', '云南省梅县东丽申路G座 649721', '1-1-0396', 1, 1, 0396, '2024-04-18'),
('00000000000000000395', 'EMS', 'EMS559332852673', '键盘', '周五之前送达', '林桂英', '湖北省兵市吉区合山路N座 976702', '钱杰', '新疆维吾尔自治区秀华市长寿广州街G座 693769', '1-1-0397', 1, 1, 0397, '2024-06-07'),
('00000000000000000396', '圆通速递', 'YT83078017933', '炒锅', '避免暴晒', '刘琴', '河北省健县沙湾北京路V座 751601', '黄英', '陕西省婷婷市高明刘街W座 369079', '1-1-0398', 1, 1, 0398, '2024-12-12'),
('00000000000000000397', '顺丰速运', 'SF909252726468', '面霜', '请确保包装完好', '贾玉珍', '湖北省嘉禾市牧野江街G座 397991', '张云', '山东省南京县龙潭沈阳街O座 670067', '1-1-0399', 1, 1, 0399, '2024-01-10'),
('00000000000000000398', '韵达快递', 'YD2167168359457', '项链', '请避免挤压', '马阳', '北京市欣市高港邯郸街M座 833701', '李桂英', '陕西省昆明县海陵宜都路f座 566554', '1-1-0400', 1, 1, 0400, '2024-05-18'),
('00000000000000000399', '京东物流', 'JD518548809400343994', '充电器', '请避免挤压', '石坤', '浙江省沈阳市东丽长沙街o座 718389', '程建', '山西省娟县东丽王路k座 629352', '1-1-0401', 1, 1, 0401, '2024-05-28'),
('00000000000000000400', '国通快递', 'GT27299446054', '行李箱', '提前联系后送', '毛建', '香港特别行政区军市闵行银川街R座 397779', '翟博', '山东省通辽县浔阳罗街N座 221058', '1-1-0402', 1, 1, 0402, '2024-08-16'),
('00000000000000000401', '德邦快递', 'DB28790393120', '牛奶', '请确保包装完整', '张凤兰', '内蒙古自治区通辽县龙潭武汉路M座 787043', '夏春梅', '吉林省雪县东丽澳门街a座 324287', '1-1-0403', 1, 1, 0403, '2024-04-11'),
('00000000000000000402', '中通快递', 'ZT321230716', '露营灯', '小心轻放', '张秀云', '西藏自治区柳州市东丽张街r座 951447', '王小红', '江西省海燕市淄川台北街h座 875885', '1-1-0404', 1, 1, 0404, '2024-08-17'),
('00000000000000000403', '德邦快递', 'DB9309297753244364', '野餐垫', '易碎品', '张峰', '云南省汕尾县南湖高街f座 940842', '戚凤兰', '重庆市潜江市西夏香港路E座 955149', '1-1-0405', 1, 1, 0405, '2024-03-01'),
('00000000000000000404', '极兔速递', 'JT3423495971911', '美甲', '邻居代收', '张建', '西藏自治区荣县高港齐齐哈尔街Q座 629136', '秦平', '香港特别行政区兰州市长寿浦路k座 313064', '1-1-0406', 1, 1, 0406, '2024-10-11'),
('00000000000000000405', '京东物流', 'JD517395438341655207', '蚊帐', '请勿挤压', '李林', '湖南省南宁县合川广州街K座 262386', '易莉', '辽宁省金凤市安次刘路P座 327236', '1-1-0407', 1, 1, 0407, '2024-07-27'),
('00000000000000000406', 'EMS', 'EMS2162330505', '血压计', '货到电话联系', '李秀云', '内蒙古自治区淮安县南溪梧州街h座 666909', '杜超', '福建省台北市双滦莫路V座 415654', '1-1-0408', 1, 1, 0408, '2024-06-12'),
('00000000000000000407', '德邦快递', 'DB72325517705', '蒸锅', '请勿放快递箱', '李磊', '广西壮族自治区澳门市门头沟杨路a座 678531', '马成', '四川省淮安县梁平成都街X座 544125', '1-1-0409', 1, 1, 0409, '2024-10-02'),
('00000000000000000408', '顺丰速运', 'SF820411218401108992', '泳衣', '易碎品', '侯东', '四川省柳州县高港王街q座 570678', '张建平', '香港特别行政区洁市丰都黄路D座 329963', '1-1-0410', 1, 1, 0410, '2024-07-23'),
('00000000000000000409', '申通快递', 'ST94339038263884', '钙片', '请勿挤压', '熊莉', '陕西省贵阳县西峰银川路B座 622868', '武荣', '山西省成都市清城史街w座 856766', '1-1-0411', 1, 1, 0411, '2024-04-30'),
('00000000000000000410', '圆通速递', 'YT2936801527', '地毯', '请在上午送达', '潘秀荣', '内蒙古自治区桂荣县高明六盘水街P座 115576', '郑荣', '宁夏回族自治区俊县和平田街V座 565130', '1-1-0412', 1, 1, 0412, '2024-02-08'),
('00000000000000000411', '京东物流', 'JD81638243774', '玩具车', '签收时请拍照', '彭淑英', '新疆维吾尔自治区颖县涪城胡街A座 210172', '苏想', '西藏自治区丽市城北张街Z座 476769', '1-1-0413', 1, 1, 0413, '2024-04-29'),
('00000000000000000412', '顺丰速运', 'SF87056688', '电饭煲', '请勿折叠', '罗军', '福建省六盘水市淄川杨路l座 451396', '姜红霞', '新疆维吾尔自治区英县沈河李路v座 946060', '1-1-0414', 1, 1, 0414, '2024-06-18'),
('00000000000000000413', '顺丰速运', 'SF913508339195', '平板电脑', '假期送达', '朱宇', '宁夏回族自治区淑珍县吉区施街p座 158671', '李婷', '四川省璐市高明拉萨街y座 706661', '1-1-0415', 1, 1, 0415, '2024-03-07'),
('00000000000000000414', '韵达快递', 'YD3511168742130', '酒杯', '可放保安室', '黄红霞', '重庆市畅县门头沟兴城路I座 494858', '高桂芳', '澳门特别行政区建平市南长昆明街l座 813495', '1-1-0416', 1, 1, 0416, '2024-02-07'),
('00000000000000000415', '顺丰速运', 'SF30232234019', '粉底', '请注意防晒', '张红梅', '西藏自治区郑州市牧野丁街l座 723248', '王浩', '海南省欢市怀柔梁路c座 732776', '1-1-0417', 1, 1, 0417, '2024-02-13'),
('00000000000000000416', '圆通速递', 'YT4453786470023876', '药品', '请勿放门口', '庄俊', '海南省辽阳市平山林路c座 237217', '周瑜', '黑龙江省文县怀柔葛街e座 728511', '1-1-0418', 1, 1, 0418, '2024-03-08'),
('00000000000000000417', '京东物流', 'JD366375616188494108', '游戏机', '送至地下停车场', '赵萍', '陕西省兴安盟县沈北新永安街d座 209692', '陈娟', '辽宁省成都县蓟州重庆街s座 195443', '1-1-0419', 1, 1, 0419, '2024-06-04'),
('00000000000000000418', '德邦快递', 'DB2670100144920', '密封袋', '请勿暴力拆包', '黄想', '宁夏回族自治区汕尾县沈河银川路p座 929513', '张雷', '澳门特别行政区丽丽县白云南昌路d座 911850', '1-1-0420', 1, 1, 0420, '2024-12-06'),
('00000000000000000419', '中通快递', 'ZT95747314155111', '假睫毛', '请勿放快递箱', '杨琳', '陕西省秀梅县门头沟杨街z座 738381', '董阳', '上海市东莞市沈河毕路M座 261231', '1-1-0421', 1, 1, 0421, '2024-08-19'),
('00000000000000000420', '百世快递', 'BS495682713', '定型喷雾', '包装完好', '穆勇', '江苏省丽市沙市深圳路Y座 157201', '陈鹏', '山西省杨市闵行北镇街H座 392743', '1-1-0422', 1, 1, 0422, '2024-06-09'),
('00000000000000000421', '圆通速递', 'YT252098453', '电磁炉', '请勿放快递箱', '张晨', '黑龙江省兰州市兴山罗路g座 279762', '路荣', '青海省淑兰市涪城银川路A座 690309', '1-1-0423', 1, 1, 0423, '2024-03-06'),
('00000000000000000422', 'EMS', 'EMS441730541633647', '茶叶', '不要放置楼梯间', '梁桂英', '黑龙江省北京县萧山詹街H座 591899', '宋秀兰', '湖北省丽丽市上街马鞍山路X座 438834', '1-1-0424', 1, 1, 0424, '2024-12-04'),
('00000000000000000423', '圆通速递', 'YT343007376390350940', '空调', '请勿直接放快递柜', '陈敏', '内蒙古自治区秀英县房山黄街U座 424825', '黄桂荣', '湖北省沈阳市大兴吕路T座 914841', '1-1-0425', 1, 1, 0425, '2024-07-07'),
('00000000000000000424', '圆通速递', 'YT223161427769246514', '短裤', '快递员注意安全', '高雷', '甘肃省英县友好呼和浩特路X座 129623', '胡淑华', '天津市健县山亭通辽路Q座 367928', '1-1-0426', 1, 1, 0426, '2024-02-29'),
('00000000000000000425', 'EMS', 'EMS60801615575761', '笔记本电脑', '送至物业前台', '谢冬梅', '山东省欣县萧山施路V座 981586', '田兵', '浙江省云县闵行辽阳路G座 419508', '1-1-0427', 1, 1, 0427, '2024-10-15'),
('00000000000000000426', '德邦快递', 'DB73563623634', '洗洁精', '请勿暴力搬运', '熊秀英', '天津市梅县大兴冯街R座 257124', '张刚', '香港特别行政区潜江市吉区宁德路i座 610440', '1-1-0428', 1, 1, 0428, '2024-10-20'),
('00000000000000000427', '顺丰速运', 'SF14713194', '车载吸尘器', '请放置指定地点', '梁秀云', '西藏自治区广州市永川宁德路U座 307181', '陈秀珍', '台湾省秀珍市高明方街H座 420357', '1-1-0429', 1, 1, 0429, '2024-05-18'),
('00000000000000000428', '申通快递', 'ST8083085702', '炒锅', '易碎品', '郭丹', '黑龙江省兰州市兴山上海路I座 320493', '杨婷', '江西省玉珍县东城胡路T座 540280', '1-1-0430', 1, 1, 0430, '2024-02-12'),
('00000000000000000429', '德邦快递', 'DB585293708939110', '路由器', '避免损坏', '邓杰', '内蒙古自治区齐齐哈尔市普陀张路h座 122172', '洪英', '内蒙古自治区佛山市华龙拉萨街h座 320256', '1-1-0431', 1, 1, 0431, '2024-04-13'),
('00000000000000000430', '跨越速运', 'KY9007303673', '大米', '需要签收人签字', '舒芳', '山西省哈尔滨县和平宁德路t座 907316', '张岩', '湖北省西安市徐汇石家庄路q座 203085', '1-1-0432', 1, 1, 0432, '2024-07-18'),
('00000000000000000431', '百世快递', 'BS97082822', '手套', '避免损坏', '王秀珍', '贵州省娜县徐汇宫街P座 944567', '胡斌', '云南省贵阳市双滦钟路u座 396565', '1-1-0433', 1, 1, 0433, '2024-04-15'),
('00000000000000000432', '京东物流', 'JD550231303', '茶叶', '快递员注意安全', '曾柳', '黑龙江省太原县白云郝街P座 878388', '覃慧', '广西壮族自治区刚市华龙武汉路B座 978885', '1-1-0434', 1, 1, 0434, '2024-06-30'),
('00000000000000000433', '申通快递', 'ST3437372227212344', '勺子', '请投放到信箱', '陈秀荣', '安徽省坤市花溪辽阳路r座 528682', '任秀兰', '甘肃省桂兰市沈河贵阳街t座 502623', '1-1-0435', 1, 1, 0435, '2024-12-01'),
('00000000000000000434', '韵达快递', 'YD295847845235', '腮红', '不要放置楼梯间', '周倩', '广东省西宁县永川王路G座 844996', '李鑫', '河北省倩县龙潭吴路q座 362088', '1-1-0436', 1, 1, 0436, '2024-04-16'),
('00000000000000000435', '韵达快递', 'YD203565427188356', '面包', '注意防潮', '刘建军', '湖南省柳州县南溪马鞍山路n座 128114', '刘丽丽', '浙江省乌鲁木齐县兴山郑州街k座 212918', '1-1-0437', 1, 1, 0437, '2024-02-27'),
('00000000000000000436', '申通快递', 'ST64746911141', '除湿机', '送至公司前台', '张玉梅', '陕西省畅市和平呼和浩特街a座 843778', '彭慧', '云南省昆明市东丽张街e座 641917', '1-1-0438', 1, 1, 0438, '2024-06-14'),
('00000000000000000437', '国通快递', 'GT78235154595271022', '卸妆水', '请帮忙送到楼下', '王慧', '江西省深圳市滨城杨街J座 939548', '王玉珍', '黑龙江省六盘水市沙市房路R座 510854', '1-1-0439', 1, 1, 0439, '2024-09-11'),
('00000000000000000438', '申通快递', 'ST7522543018859829', '泳帽', '请勿压货', '崔莹', '陕西省荣市吉区广州街t座 400469', '黎博', '青海省郑州县锡山西宁路b座 862703', '1-1-0440', 1, 1, 0440, '2024-05-11'),
('00000000000000000439', '顺丰速运', 'SF24520424511', '运动鞋', '周五后勿送', '周杰', '吉林省潜江市双滦柳州街N座 344780', '梅敏', '湖北省上海市普陀通辽街V座 753171', '1-1-0441', 1, 1, 0441, '2024-07-08'),
('00000000000000000440', '圆通速递', 'YT950465687637442844', '电热水壶', '请先电话通知', '陈莉', '河北省天津县清城拉萨路u座 674376', '贾雷', '新疆维吾尔自治区西安县南长长春路D座 105680', '1-1-0442', 1, 1, 0442, '2024-05-17'),
('00000000000000000441', '京东物流', 'JD566059097233963', '枕头', '请勿折叠', '罗丽娟', '重庆市博市清河马街d座 642742', '王秀梅', '山东省龙市房山余路v座 319190', '1-1-0443', 1, 1, 0443, '2024-03-26'),
('00000000000000000442', '顺丰速运', 'SF807354395652661726', '行李箱', '提前通知再送', '李敏', '澳门特别行政区佛山县魏都程路k座 723319', '魏秀云', '云南省乌鲁木齐县翔安吴街T座 669059', '1-1-0444', 1, 1, 0444, '2024-04-29'),
('00000000000000000443', '京东物流', 'JD6960980362110003', '切菜刀', '请勿弄湿', '杜岩', '上海市哈尔滨市怀柔刘路s座 749358', '张玉梅', '吉林省永安市东丽张街G座 939493', '1-1-0445', 1, 1, 0445, '2024-06-07'),
('00000000000000000444', '国通快递', 'GT656344438986337325', '菜板', '请投放到信箱', '张欢', '甘肃省玉梅县沈北新南昌路u座 971648', '陈梅', '山西省楠县沙湾澳门街l座 791593', '1-1-0446', 1, 1, 0446, '2024-12-04'),
('00000000000000000445', '德邦快递', 'DB5235864629046387', '茶杯', '送到指定地点', '戴桂花', '宁夏回族自治区欣县静安关岭路s座 909879', '杨娜', '天津市香港县高港佛山路t座 134293', '1-1-0447', 1, 1, 0447, '2024-11-10'),
('00000000000000000446', '德邦快递', 'DB540393937146516', '碗', '请勿挤压', '郭雷', '四川省晶县黄浦南昌街q座 896028', '周冬梅', '台湾省太原市永川辽阳街C座 675369', '1-1-0448', 1, 1, 0448, '2024-05-04'),
('00000000000000000447', 'EMS', 'EMS2092886910339', '调料包', '请勿压货', '郭秀珍', '江西省汕尾县平山兴安盟路K座 931377', '王凤兰', '海南省太原县黄浦佛山街h座 400928', '1-1-0449', 1, 1, 0449, '2024-05-10'),
('00000000000000000448', '顺丰速运', 'SF97970440', '玩具车', '确认电话联系', '张建国', '四川省秀兰市白云呼和浩特路I座 163355', '赵瑜', '湖北省莉市龙潭李路k座 125489', '1-1-0450', 1, 1, 0450, '2024-04-17'),
('00000000000000000449', '顺丰速运', 'SF2677843672', '蛋糕', '送到家门口', '曲萍', '甘肃省桂香县沙市辽阳街H座 607526', '陈淑兰', '海南省上海市高坪钟路R座 377169', '1-1-0451', 1, 1, 0451, '2024-07-31'),
('00000000000000000450', '国通快递', 'GT785228723', '帽子', '提前联系后送', '吴兰英', '浙江省洋市锡山黄街W座 614382', '陈秀兰', '安徽省香港县璧山刘街b座 903404', '1-1-0452', 1, 1, 0452, '2024-12-26'),
